popular_vote_percentage,NAP,payroll,stock,rdi,election,national_polls,gdp,state_election,Democrat_Republican,NAP_weighted_diff,stock_weighted_diff,rdi_weighted_diff,national_polls_weighted_diff,gdp_weighted_diff
49.55,0.8256410256410259,0.23424186016597945,-9.718823300492335,-1.4235033259423515,0.031316771363793086,1.0835278846148308,-0.08928138752575465,0.0,1,9.32,0.08540000000000003,5.6,892.5,12542.043
49.55,0.8256410256410259,0.23424186016597945,-9.718823300492335,-1.4235033259423515,0.031316771363793086,1.0835278846148308,-0.08928138752575465,0.0,1,8.68,0.6698999999999999,28.200000000000006,993.0,18721.174
49.55,0.1601190476190473,0.08877221835958536,-9.402052288118089,4.957342657342658,-0.034111392672304036,0.2728679571665734,0.11844812656255575,-1.0,0,9.32,0.08540000000000003,5.6,892.5,12542.043
49.55,0.1601190476190473,0.08877221835958536,-9.402052288118089,4.957342657342658,-0.034111392672304036,0.2728679571665734,0.11844812656255575,-1.0,0,8.68,0.6698999999999999,28.200000000000006,993.0,18721.174
45.06999999999999,0.8256410256410259,0.23424186016597945,-9.718823300492335,-1.4235033259423515,0.031316771363793086,0.37778909867904603,-0.08928138752575465,0.0,0,9.32,0.08540000000000003,5.6,1038.5,12542.043
55.18,-0.3101262865850155,0.2611469702398236,-1.2432065334612594,9.327365728900254,0.11511722123018568,-0.3399762187796699,0.24311295149342715,-1.0,0,4.71,1.2493,43.4,1086.835,14409.903
44.33,-0.3101262865850155,0.2611469702398236,-1.2432065334612594,9.327365728900254,0.11511722123018568,0.14510661423517746,0.24311295149342715,-1.0,1,4.71,1.2493,43.4,837.915,14409.903
57.37,0.27799606329018106,0.16030219039743995,-16.387650753771073,6.012348969438524,0.055844549908768686,0.3961796490959399,0.15882218631963202,1.0,0,11.0,1.5554,46.90000000000001,1157.0,16877.643
41.97,0.27799606329018106,0.16030219039743995,-16.387650753771073,6.012348969438524,0.055844549908768686,0.13484012467752304,0.15882218631963202,1.0,1,11.0,1.5554,46.90000000000001,840.0,16877.643
49.72,0.1601190476190473,0.08877221835958536,-9.402052288118089,4.957342657342658,-0.034111392672304036,0.2931954975116069,0.11844812656255575,-1.0,1,8.68,0.6698999999999999,28.200000000000006,1025.5,18721.174
61.05,-0.057951928337850275,0.152195403531263,-7.1518253226916375,2.556283566058002,0.051399852846428236,-0.09812470245751648,0.14623536004409213,1.0,1,10.13,1.0637,53.1,1350.5,21927.91
38.47,-0.057951928337850275,0.152195403531263,-7.1518253226916375,2.556283566058002,0.051399852846428236,1.7004353733400772,0.14623536004409213,1.0,0,10.13,1.0637,53.1,646.0,21927.91
42.72,0.0671072171072173,0.21474943680834466,-8.503114303438268,-0.41660211365019656,0.04400661885136722,0.6356221507522071,0.09846726726916633,0.0,1,5.8900000000000015,0.35679999999999995,48.0,742.1475709784945,27141.086000000007
43.42,0.0671072171072173,0.21474943680834466,-8.503114303438268,-0.41660211365019656,0.04400661885136722,0.32786565494556263,0.09846726726916633,0.0,0,5.8900000000000015,0.35679999999999995,48.0,984.9502231397853,27141.086000000007
37.52,0.16671345488689404,0.16224116860165566,3.376711824639965,0.4833759590792839,0.09181925363366096,0.17565827712194065,0.0856770751708937,1.0,1,9.1,0.7110000000000001,45.6,674.321517420891,30269.056
60.67,0.16671345488689404,0.16224116860165566,3.376711824639965,0.4833759590792839,0.09181925363366096,0.08186919542002617,0.0856770751708937,1.0,0,9.1,0.7110000000000001,45.6,1225.9108699170504,30269.056
48.02,0.32373467112597565,0.07980555736505249,-5.718760878870622,-6.882873900293255,0.040056752779305406,0.6812634868471361,0.03162557800369353,1.0,0,7.65,1.1467999999999998,24.3,875.0941681946238,34240.928
50.08,0.32373467112597565,0.07980555736505249,-5.718760878870622,-6.882873900293255,0.040056752779305406,-0.3692482768407432,0.03162557800369353,1.0,1,7.65,1.1467999999999998,24.3,1024.8262407892473,34240.928
41.01,0.5229484975808505,0.11475735470488545,2.211817230463379,-2.6440423976608187,0.032966013916475335,1.1855099717491644,0.09227228656175143,1.0,1,5.3,0.4872,20.7,774.979179095699,40217.771
50.75,0.5229484975808505,0.11475735470488545,2.211817230463379,-2.6440423976608187,0.032966013916475335,0.33594972208424234,0.09227228656175143,1.0,0,5.3,0.4872,20.7,892.2404862333333,40217.771
58.77,0.011919212862609108,0.1749183852054427,-6.608670325950673,4.012770562770563,0.061185075123148185,0.21252327955272327,0.14356808930205234,1.0,0,8.15,0.7582,44.90000000000001,1171.1708477172042,42526.777999999984
40.56,0.011919212862609108,0.1749183852054427,-6.608670325950673,4.012770562770563,0.061185075123148185,-0.13325752435185345,0.14356808930205234,1.0,1,8.15,0.7582,44.90000000000001,822.9990855290324,42526.777999999984
53.37,0.11343137254901972,0.17848799006058969,10.746606930550856,2.8336523125996806,0.06483212305899796,0.793594694798355,0.11866746793752407,-1.0,0,7.74,1.27,36.0,1018.448261526344,50729.76700000001
45.65,0.11343137254901972,0.17848799006058969,10.746606930550856,2.8336523125996806,0.06483212305899796,-0.5473390708148081,0.11866746793752407,-1.0,1,7.74,1.27,36.0,927.2490987698924,50729.76700000001
43.01,0.2949050949050949,0.014978224588763875,-14.909384921726605,13.389655172413795,0.061903912698662765,0.3273414519952341,0.029357168318517188,1.0,1,5.3,0.9592,25.8,944.5469234333333,56147.697
37.45,0.2949050949050949,0.014978224588763875,-14.909384921726605,13.389655172413795,0.061903912698662765,0.1885066842517992,0.029357168318517188,1.0,0,5.3,0.9592,25.8,745.2943737086023,56147.697
49.23,0.24770344959024146,0.15062340299870075,27.750394345384468,0.9417706476530008,0.06576976145067381,0.1284348595326935,0.08515105720196474,1.0,1,8.219999999999999,2.2239,29.8,1036.2679555107525,63316.227
40.72,0.24770344959024146,0.15062340299870075,27.750394345384468,0.9417706476530008,0.06576976145067381,0.13050069454769495,0.08515105720196474,1.0,0,8.219999999999999,2.2239,29.8,753.5138899376344,63316.227
48.38,-0.11029455201322258,0.12614117298447267,-2.8898913197076883,1.2586932078457505,0.03966944009649319,0.2009482427397677,0.14492409364535536,-1.0,1,8.89,1.0582,45.4,896.9562931153612,74922.17199999999
47.87,-0.11029455201322258,0.12614117298447267,-2.8898913197076883,1.2586932078457505,0.03966944009649319,0.1821761209846376,0.14492409364535536,-1.0,0,8.89,1.0582,45.4,952.7146045012288,74922.17199999999
50.73,0.10967556253270552,0.04328553507337212,-6.287693584506961,0.5777777777777774,0.056577547945928335,0.12377438688222372,0.10747267553929332,1.0,0,7.53,0.4793999999999998,30.0,1012.3243356301076,82835.858
48.27,0.10967556253270552,0.04328553507337212,-6.287693584506961,0.5777777777777774,0.056577547945928335,0.05997225662884749,0.10747267553929332,1.0,1,7.53,0.4793999999999998,30.0,975.01221952043,82835.858
52.93,-0.4383991472005929,-0.0162253445058306,-47.703968104055406,-1.0456521739130438,-0.07057757814089198,0.4140089827043477,0.06537659505266027,-1.0,1,4.38,-0.8410000000000002,20.5,1015.0054207763443,93266.354
45.66,-0.4383991472005929,-0.0162253445058306,-47.703968104055406,-1.0456521739130438,-0.07057757814089198,0.06648906021299841,0.06537659505266027,-1.0,0,4.38,-0.8410000000000002,20.5,918.109346424731,93266.354
51.06,-0.03539963626523708,0.08562983281280408,-0.4723057667942594,-9.395652173913042,0.010417176675547576,0.08179473679733354,0.05788146321226575,1.0,1,7.13,0.8649,23.9,997.7551665311827,94869.629
47.2,-0.03539963626523708,0.08562983281280408,-0.4723057667942594,-9.395652173913042,0.010417176675547576,0.16117683993050838,0.05788146321226575,1.0,0,7.13,0.8649,23.9,982.980010417204,94869.629
46.09,0.25009234463015995,0.11566374483180415,-24.363123180670147,-5.676494237469847,0.03288605485063238,0.26392863846876763,0.07205422550289615,-1.0,0,7.6800000000000015,0.8853,27.5,845.412266935484,103491.911
48.18000000000001,0.25009234463015995,0.11566374483180415,-24.363123180670147,-5.676494237469847,0.03288605485063238,0.2293797818628263,0.07205422550289615,-1.0,1,7.6800000000000015,0.8853,27.5,936.224150623656,103491.911
47.4,0.5596898682794758,-0.8102551950690735,-14.658747986762648,-1.5710329097425872,-0.11286866467190088,0.13883627734552295,0.07153287517056765,1.0,0,6.709999999999999,0.6599999999999999,22.9,897.398750010753,113749.155
50.8,0.5596898682794758,-0.8102551950690735,-14.658747986762648,-1.5710329097425872,-0.11286866467190088,0.11653631154829612,0.07153287517056765,1.0,1,6.709999999999999,0.6599999999999999,22.9,1075.2280687419357,113749.155
