,candidate_name,cycle,modeldate,pct_median_adjusted,state
0,George Wallace,1968.0,6.0,13.032462000000006,National
1,George Wallace,1968.0,7.0,14.06011806451613,National
2,George Wallace,1968.0,8.0,15.474081935483868,National
3,George Wallace,1968.0,9.0,17.273118,National
4,George Wallace,1968.0,10.0,17.864713870967744,National
5,George Wallace,1968.0,11.0,14.806351999999999,National
6,"Hubert Humphrey, Jr.",1968.0,6.0,42.042500333333344,National
7,"Hubert Humphrey, Jr.",1968.0,7.0,40.89841709677418,National
8,"Hubert Humphrey, Jr.",1968.0,8.0,34.69982548387097,National
9,"Hubert Humphrey, Jr.",1968.0,9.0,31.28218099999999,National
10,"Hubert Humphrey, Jr.",1968.0,10.0,30.975980000000007,National
11,"Hubert Humphrey, Jr.",1968.0,11.0,39.03335600000001,National
12,Richard M. Nixon,1968.0,6.0,41.29119999999998,National
13,Richard M. Nixon,1968.0,7.0,41.324316129032255,National
14,Richard M. Nixon,1968.0,8.0,46.631160000000015,National
15,Richard M. Nixon,1968.0,9.0,48.13701733333335,National
16,Richard M. Nixon,1968.0,10.0,48.23465870967743,National
17,Richard M. Nixon,1968.0,11.0,47.899257999999996,National
18,George S. McGovern,1972.0,6.0,36.74517233333334,National
19,George S. McGovern,1972.0,7.0,36.90520838709678,National
20,George S. McGovern,1972.0,8.0,31.36923032258064,National
21,George S. McGovern,1972.0,9.0,28.153888000000002,National
22,George S. McGovern,1972.0,10.0,31.34613935483871,National
23,George S. McGovern,1972.0,11.0,33.38533142857143,National
24,Richard M. Nixon,1972.0,6.0,53.42535400000001,National
25,Richard M. Nixon,1972.0,7.0,55.225274193548394,National
26,Richard M. Nixon,1972.0,8.0,57.17576967741936,National
27,Richard M. Nixon,1972.0,9.0,61.53482799999998,National
28,Richard M. Nixon,1972.0,10.0,59.23675387096777,National
29,Richard M. Nixon,1972.0,11.0,58.030762857142854,National
30,Gerald R. Ford,1976.0,6.0,44.78198963333334,National
31,Gerald R. Ford,1976.0,7.0,43.37807922580647,National
32,Gerald R. Ford,1976.0,8.0,33.94457570967743,National
33,Gerald R. Ford,1976.0,9.0,38.87144709999999,National
34,Gerald R. Ford,1976.0,10.0,42.73839651612904,National
35,Gerald R. Ford,1976.0,11.0,45.424087,National
36,Jimmy Carter,1976.0,6.0,46.71629453333333,National
37,Jimmy Carter,1976.0,7.0,58.22473751612907,National
38,Jimmy Carter,1976.0,8.0,55.9231159032258,National
39,Jimmy Carter,1976.0,9.0,48.47616773333333,National
40,Jimmy Carter,1976.0,10.0,44.541714516129026,National
41,Jimmy Carter,1976.0,11.0,46.21298,National
42,Jimmy Carter,1980.0,6.0,34.69923236666668,National
43,Jimmy Carter,1980.0,7.0,29.311157516129047,National
44,Jimmy Carter,1980.0,8.0,30.99201912903226,National
45,Jimmy Carter,1980.0,9.0,36.95788189999999,National
46,Jimmy Carter,1980.0,10.0,37.765028741935495,National
47,Jimmy Carter,1980.0,11.0,42.0041505,National
48,John B. Anderson,1980.0,6.0,19.74902546666666,National
49,John B. Anderson,1980.0,7.0,18.2127585483871,National
50,John B. Anderson,1980.0,8.0,14.849798709677419,National
51,John B. Anderson,1980.0,9.0,13.612086000000001,National
52,John B. Anderson,1980.0,10.0,10.789295919354839,National
53,John B. Anderson,1980.0,11.0,7.6649715999999986,National
54,Ronald Reagan,1980.0,6.0,39.008929633333324,National
55,Ronald Reagan,1980.0,7.0,43.85648077419352,National
56,Ronald Reagan,1980.0,8.0,44.97709012903227,National
57,Ronald Reagan,1980.0,9.0,39.5608394,National
58,Ronald Reagan,1980.0,10.0,41.44032061290323,National
59,Ronald Reagan,1980.0,11.0,44.190394,National
60,Ronald Reagan,1984.0,6.0,55.71443763333335,National
61,Ronald Reagan,1984.0,7.0,51.70926712903224,National
62,Ronald Reagan,1984.0,8.0,53.353092516129045,National
63,Ronald Reagan,1984.0,9.0,56.85396340000001,National
64,Ronald Reagan,1984.0,10.0,56.46001893548387,National
65,Ronald Reagan,1984.0,11.0,57.04377499999999,National
66,Walter F. Mondale,1984.0,6.0,40.15352173333335,National
67,Walter F. Mondale,1984.0,7.0,42.34032854838711,National
68,Walter F. Mondale,1984.0,8.0,41.34193122580645,National
69,Walter F. Mondale,1984.0,9.0,37.468482166666675,National
70,Walter F. Mondale,1984.0,10.0,38.395502870967746,National
71,Walter F. Mondale,1984.0,11.0,38.71461166666667,National
72,George Bush,1988.0,6.0,41.35979013333333,National
73,George Bush,1988.0,7.0,41.92592561290322,National
74,George Bush,1988.0,8.0,43.536096354838705,National
75,George Bush,1988.0,9.0,48.218264733333314,National
76,George Bush,1988.0,10.0,50.933544483870975,National
77,George Bush,1988.0,11.0,52.514591625,National
78,Michael S. Dukakis,1988.0,6.0,49.6828047,National
79,Michael S. Dukakis,1988.0,7.0,49.24152583870967,National
80,Michael S. Dukakis,1988.0,8.0,47.743016419354845,National
81,Michael S. Dukakis,1988.0,9.0,43.862543666666674,National
82,Michael S. Dukakis,1988.0,10.0,42.257960193548385,National
83,Michael S. Dukakis,1988.0,11.0,41.51903625,National
84,Bill Clinton,1992.0,6.0,25.87830696666667,National
85,Bill Clinton,1992.0,7.0,42.57123661290323,National
86,Bill Clinton,1992.0,8.0,51.54290583870967,National
87,Bill Clinton,1992.0,9.0,48.342590366666656,National
88,Bill Clinton,1992.0,10.0,45.89178645161291,National
89,Bill Clinton,1992.0,11.0,42.678022,National
90,George Bush,1992.0,6.0,31.908970099999998,National
91,George Bush,1992.0,7.0,32.17300409677419,National
92,George Bush,1992.0,8.0,36.322140129032256,National
93,George Bush,1992.0,9.0,38.892119966666655,National
94,George Bush,1992.0,10.0,34.25703903225807,National
95,George Bush,1992.0,11.0,35.536550000000005,National
96,H. Ross Perot,1992.0,6.0,34.26914203333333,National
97,H. Ross Perot,1992.0,7.0,21.0673644516129,National
98,H. Ross Perot,1992.0,8.0,9.27551636451613,National
99,H. Ross Perot,1992.0,9.0,8.63091471,National
100,H. Ross Perot,1992.0,10.0,13.208110629032259,National
101,H. Ross Perot,1992.0,11.0,16.882242,National
102,Bill Clinton,1996.0,6.0,48.29138929999999,National
103,Bill Clinton,1996.0,7.0,47.423307387096784,National
104,Bill Clinton,1996.0,8.0,46.40121035483871,National
105,Bill Clinton,1996.0,9.0,50.86406043333333,National
106,Bill Clinton,1996.0,10.0,50.37598596774193,National
107,Bill Clinton,1996.0,11.0,49.765024800000006,National
108,Bob Dole,1996.0,6.0,35.9570056,National
109,Bob Dole,1996.0,7.0,33.60363641935484,National
110,Bob Dole,1996.0,8.0,36.09894961290322,National
111,Bob Dole,1996.0,9.0,36.09537726666667,National
112,Bob Dole,1996.0,10.0,35.86550383870967,National
113,Bob Dole,1996.0,11.0,36.390622400000005,National
114,H. Ross Perot,1996.0,6.0,11.87465923333333,National
115,H. Ross Perot,1996.0,7.0,12.36084112903226,National
116,H. Ross Perot,1996.0,8.0,8.342057035483872,National
117,H. Ross Perot,1996.0,9.0,5.72272166,National
118,H. Ross Perot,1996.0,10.0,6.076104306451612,National
119,H. Ross Perot,1996.0,11.0,7.738060679999999,National
120,Al Gore,2000.0,6.0,39.5939411,National
121,Al Gore,2000.0,7.0,38.70500496774194,National
122,Al Gore,2000.0,8.0,42.06425896774195,National
123,Al Gore,2000.0,9.0,44.87577433333333,National
124,Al Gore,2000.0,10.0,43.063169225806455,National
125,Al Gore,2000.0,11.0,43.15677028571429,National
126,George W. Bush,2000.0,6.0,46.50575390000001,National
127,George W. Bush,2000.0,7.0,45.937973193548395,National
128,George W. Bush,2000.0,8.0,45.486363161290335,National
129,George W. Bush,2000.0,9.0,42.683229766666656,National
130,George W. Bush,2000.0,10.0,45.379906161290336,National
131,George W. Bush,2000.0,11.0,46.706894142857145,National
132,Ralph Nader,2000.0,6.0,4.142582316666666,National
133,Ralph Nader,2000.0,7.0,5.1737761354838705,National
134,Ralph Nader,2000.0,8.0,3.8772558935483867,National
135,Ralph Nader,2000.0,9.0,3.20398077,National
136,Ralph Nader,2000.0,10.0,3.878806435483871,National
137,Ralph Nader,2000.0,11.0,3.858325014285714,National
138,George W. Bush,2004.0,6.0,46.63246779999998,National
139,George W. Bush,2004.0,7.0,46.3951804516129,National
140,George W. Bush,2004.0,8.0,46.462688580645164,National
141,George W. Bush,2004.0,9.0,50.06972193333334,National
142,George W. Bush,2004.0,10.0,48.29044329032257,National
143,George W. Bush,2004.0,11.0,48.6303895,National
144,John Kerry,2004.0,6.0,47.30664453333333,National
145,John Kerry,2004.0,7.0,47.73755096774194,National
146,John Kerry,2004.0,8.0,47.9981620967742,National
147,John Kerry,2004.0,9.0,43.997470400000005,National
148,John Kerry,2004.0,10.0,46.047145032258065,National
149,John Kerry,2004.0,11.0,47.00173,National
150,Barack Obama,2008.0,6.0,46.34155243333334,National
151,Barack Obama,2008.0,7.0,46.33496625806452,National
152,Barack Obama,2008.0,8.0,45.69324793548387,National
153,Barack Obama,2008.0,9.0,46.50913703333333,National
154,Barack Obama,2008.0,10.0,49.59820167741936,National
155,Barack Obama,2008.0,11.0,50.81443925000001,National
156,John McCain,2008.0,6.0,43.16560966666667,National
157,John McCain,2008.0,7.0,41.88561258064516,National
158,John McCain,2008.0,8.0,43.569206709677424,National
159,John McCain,2008.0,9.0,45.874139499999984,National
160,John McCain,2008.0,10.0,42.76158119354837,National
161,John McCain,2008.0,11.0,43.860071250000004,National
162,Barack Obama,2012.0,6.0,46.38235213333332,National
163,Barack Obama,2012.0,7.0,46.61846987096775,National
164,Barack Obama,2012.0,8.0,46.85345848387098,National
165,Barack Obama,2012.0,9.0,48.19689533333334,National
166,Barack Obama,2012.0,10.0,47.51533177419355,National
167,Barack Obama,2012.0,11.0,47.86854316666666,National
168,Mitt Romney,2012.0,6.0,45.95211506666667,National
169,Mitt Romney,2012.0,7.0,45.86257270967741,National
170,Mitt Romney,2012.0,8.0,46.43948629032257,National
171,Mitt Romney,2012.0,9.0,45.46129896666666,National
172,Mitt Romney,2012.0,10.0,47.56623783870967,National
173,Mitt Romney,2012.0,11.0,47.717984333333334,National
174,Donald Trump,2016.0,6.0,39.005344,National
175,Donald Trump,2016.0,7.0,40.36528612903226,National
176,Donald Trump,2016.0,8.0,38.16679645161291,National
177,Donald Trump,2016.0,9.0,40.529889000000004,National
178,Donald Trump,2016.0,10.0,39.88320806451614,National
179,Donald Trump,2016.0,11.0,41.6067275,National
180,Gary Johnson,2016.0,6.0,7.427172266666667,National
181,Gary Johnson,2016.0,7.0,7.513308161290322,National
182,Gary Johnson,2016.0,8.0,8.06316958064516,National
183,Gary Johnson,2016.0,9.0,8.013410633333333,National
184,Gary Johnson,2016.0,10.0,6.421937354838709,National
185,Gary Johnson,2016.0,11.0,4.987823000000001,National
186,Hillary Rodham Clinton,2016.0,6.0,43.69961066666666,National
187,Hillary Rodham Clinton,2016.0,7.0,42.63638967741935,National
188,Hillary Rodham Clinton,2016.0,8.0,44.313983870967746,National
189,Hillary Rodham Clinton,2016.0,9.0,42.85209966666666,National
190,Hillary Rodham Clinton,2016.0,10.0,45.65835806451613,National
191,Hillary Rodham Clinton,2016.0,11.0,45.76827,National
204,Donald Trump,2020.0,6.0,41.98578433333334,National
205,Donald Trump,2020.0,7.0,41.508880000000005,National
206,Donald Trump,2020.0,8.0,42.33777290322582,National
207,Donald Trump,2020.0,9.0,43.18275400000001,National
208,Donald Trump,2020.0,10.0,42.39973419354839,National
209,Donald Trump,2020.0,11.0,43.442033333333335,National
210,Joseph R. Biden Jr.,2020.0,6.0,50.17056766666668,National
211,Joseph R. Biden Jr.,2020.0,7.0,50.412137096774174,National
212,Joseph R. Biden Jr.,2020.0,8.0,50.66435032258064,National
213,Joseph R. Biden Jr.,2020.0,9.0,50.375818333333335,National
214,Joseph R. Biden Jr.,2020.0,10.0,51.89594451612904,National
215,Joseph R. Biden Jr.,2020.0,11.0,51.876196666666665,National
